Date/time UTC,Active energy Wh,Returned energy Wh,Min V,Max V
2021-12-09 06:00,162.80,0.00,215.5,227.5
2021-12-09 07:10,229.20,0.00,212.5,230.5
2021-12-09 07:20,112.50,0.00,212.5,229.0
2021-12-09 07:40,10.10,0.00,220.0,230.5
2021-12-09 07:50,464.00,0.00,209.5,223.0
2021-12-09 08:00,159.90,0.00,214.0,229.0
2021-12-09 08:10,111.10,0.00,215.5,230.5
2021-12-09 08:20,356.80,0.00,214.0,227.5
2021-12-09 08:30,473.00,0.00,214.0,223.0
2021-12-09 08:40,244.50,0.00,220.0,230.5
2021-12-09 08:50,232.80,0.00,212.5,230.5
2021-12-09 09:10,123.70,0.00,212.5,232.0
2021-12-09 09:20,484.00,0.00,214.0,224.5
2021-12-09 09:30,60.30,0.00,220.0,233.5
2021-12-09 09:40,18.80,0.00,221.5,232.0
2021-12-09 10:00,468.00,0.00,218.5,233.5
2021-12-09 10:10,499.00,0.00,218.5,227.5
2021-12-09 10:20,478.00,0.00,212.5,226.0
2021-12-09 10:30,490.00,0.00,218.5,226.0
2021-12-09 10:40,484.00,0.00,220.0,223.0
2021-12-09 10:50,484.00,0.00,218.5,223.0
2021-12-09 11:00,495.00,0.00,220.0,227.5
2021-12-09 11:10,131.10,0.00,224.5,235.0
2021-12-09 12:10,330.20,0.00,220.0,232.0
2021-12-09 12:20,210.00,0.00,221.5,230.5
2021-12-09 12:30,489.00,0.00,220.0,224.5
2021-12-09 12:40,484.00,0.00,215.5,223.0
2021-12-09 12:50,483.00,0.00,214.0,223.0
2021-12-09 13:00,481.00,0.00,214.0,223.0
2021-12-09 13:10,479.00,0.00,218.5,221.5
2021-12-09 13:20,281.50,0.00,214.0,230.5
2021-12-09 14:10,311.80,0.00,215.5,229.0
2021-12-09 14:40,209.10,0.00,215.5,230.5
2021-12-09 15:30,153.20,0.00,218.5,229.0
2021-12-09 15:40,47.40,0.00,218.5,227.5
2021-12-09 16:20,100.10,0.00,218.5,227.5
2021-12-09 16:30,68.80,0.00,215.5,230.5
2021-12-09 17:20,109.30,0.00,214.0,227.5
2021-12-09 17:30,133.80,0.00,214.0,227.5
2021-12-09 18:10,249.80,0.00,218.5,229.0
2021-12-09 18:40,303.20,0.00,215.5,230.5
2021-12-09 18:50,9.00,0.00,223.0,230.5
2021-12-09 19:00,170.80,0.00,220.0,230.5
2021-12-09 19:10,96.20,0.00,221.5,232.0
2021-12-09 19:40,169.50,0.00,218.5,230.5
2021-12-09 20:10,359.30,0.00,218.5,233.5
2021-12-09 20:20,78.00,0.00,223.0,235.0
2021-12-09 20:40,266.90,0.00,223.0,236.5
2021-12-09 20:50,176.10,0.00,221.5,233.5
2021-12-09 21:50,472.00,0.00,221.5,232.0
2021-12-09 22:00,101.30,0.00,223.0,233.5
2021-12-09 22:40,169.70,0.00,224.5,233.5
2021-12-10 01:00,166.00,0.00,218.5,232.0
2021-12-10 05:20,104.00,0.00,224.5,235.0
2021-12-10 05:30,489.00,0.00,218.5,226.0
2021-12-10 05:40,119.60,0.00,220.0,233.5
2021-12-10 06:10,189.90,0.00,218.5,232.0
2021-12-10 06:20,249.90,0.00,215.5,230.5
2021-12-10 06:30,188.70,0.00,215.5,235.0
2021-12-10 06:40,171.80,0.00,218.5,232.0
2021-12-10 06:50,70.90,0.00,218.5,233.5
2021-12-10 07:30,186.10,0.00,208.0,229.0
2021-12-10 08:30,151.20,0.00,220.0,230.5
2021-12-10 09:00,11.90,0.00,215.5,224.5
2021-12-10 09:10,462.00,0.00,212.5,218.5
2021-12-10 09:20,467.00,0.00,211.0,220.0
2021-12-10 09:30,481.00,0.00,214.0,223.0
2021-12-10 09:40,476.00,0.00,214.0,226.0
2021-12-10 09:50,477.00,0.00,214.0,221.5
2021-12-10 10:00,489.00,0.00,218.5,226.0
2021-12-10 10:10,494.00,0.00,220.0,227.5
2021-12-10 10:20,493.00,0.00,220.0,227.5
2021-12-10 10:30,54.50,0.00,220.0,235.0
2021-12-10 10:40,62.20,0.00,224.5,236.5
2021-12-10 10:50,197.40,0.00,221.5,235.0
2021-12-10 11:30,175.70,0.00,224.5,236.5
2021-12-10 12:00,3.80,0.00,223.0,233.5
2021-12-10 12:10,496.00,0.00,221.5,226.0
2021-12-10 12:20,32.50,0.00,221.5,235.0
2021-12-10 12:40,300.70,0.00,220.0,232.0
2021-12-10 12:50,479.00,0.00,214.0,227.5
2021-12-10 13:00,344.50,0.00,220.0,235.0
2021-12-10 13:10,502.00,0.00,220.0,227.5
2021-12-10 13:20,500.00,0.00,221.5,227.5
2021-12-10 13:30,490.00,0.00,220.0,226.0
2021-12-10 13:40,151.70,0.00,224.5,235.0
2021-12-10 14:20,331.00,0.00,218.5,232.0
2021-12-10 15:10,213.20,0.00,220.0,233.5
2021-12-10 16:00,77.80,0.00,220.0,236.5
2021-12-10 16:10,134.60,0.00,218.5,236.5
2021-12-10 16:30,308.10,0.00,214.0,233.5
2021-12-10 16:40,2.90,0.00,223.0,232.0
2021-12-10 17:00,86.60,0.00,214.0,230.5
2021-12-10 17:10,348.50,0.00,208.0,229.0
2021-12-10 17:50,161.70,0.00,209.5,226.0
2021-12-11 08:20,32.70,0.00,215.5,233.5
2021-12-11 08:30,475.00,0.00,214.0,223.0
2021-12-11 08:40,463.00,0.00,206.5,221.5
2021-12-11 08:50,463.00,0.00,209.5,221.5
2021-12-11 09:00,470.00,0.00,208.0,221.5
2021-12-11 09:10,462.00,0.00,208.0,221.5
2021-12-11 09:20,455.00,0.00,205.0,220.0
2021-12-11 09:30,470.00,0.00,214.0,221.5
2021-12-11 09:40,451.00,0.00,209.5,215.5
2021-12-11 09:50,449.00,0.00,208.0,215.5
2021-12-11 10:00,445.00,0.00,205.0,221.5
2021-12-11 10:10,448.00,0.00,206.5,221.5
2021-12-11 10:20,448.00,0.00,205.0,215.5
2021-12-11 10:30,453.00,0.00,208.0,215.5
2021-12-11 10:40,456.00,0.00,208.0,218.5
2021-12-11 10:50,446.00,0.00,208.0,214.0
2021-12-11 11:00,459.00,0.00,211.0,218.5
2021-12-11 11:10,293.80,0.00,215.5,229.0
2021-12-11 11:20,254.40,0.00,223.0,232.0
2021-12-11 11:30,286.50,0.00,221.5,232.0
2021-12-11 11:40,496.00,0.00,221.5,226.0
2021-12-11 11:50,493.00,0.00,221.5,224.5
2021-12-11 12:00,508.00,0.00,224.5,229.0
2021-12-11 12:10,517.00,0.00,226.0,230.5
2021-12-11 12:20,515.00,0.00,224.5,230.5
2021-12-11 12:30,513.00,0.00,223.0,229.0
2021-12-11 12:40,512.00,0.00,221.5,230.5
2021-12-11 12:50,113.20,0.00,226.0,238.0
2021-12-11 14:00,178.50,0.00,214.0,232.0
2021-12-11 14:10,79.60,0.00,214.0,230.5
2021-12-11 15:00,209.30,0.00,214.0,229.0
2021-12-11 15:20,193.00,0.00,215.5,230.5
2021-12-11 15:30,266.10,0.00,212.5,224.5
2021-12-11 15:40,14.20,0.00,209.5,227.5
2021-12-11 20:00,203.80,0.00,224.5,235.0
2021-12-11 20:10,491.00,0.00,220.0,226.0
2021-12-11 20:20,495.00,0.00,221.5,226.0
2021-12-11 20:30,502.00,0.00,221.5,227.5
2021-12-11 20:40,494.00,0.00,221.5,226.0
2021-12-11 20:50,491.00,0.00,221.5,226.0
2021-12-11 21:00,502.00,0.00,224.5,227.5
2021-12-11 21:10,496.00,0.00,223.0,226.0
2021-12-11 21:20,488.00,0.00,218.5,226.0
2021-12-11 21:30,500.00,0.00,223.0,226.0
2021-12-11 21:40,504.00,0.00,224.5,227.5
2021-12-11 21:50,48.30,0.00,224.5,235.0
2021-12-11 22:50,32.10,0.00,226.0,235.0
2021-12-11 23:00,208.20,0.00,224.5,233.5
2021-12-12 00:20,8.00,0.00,221.5,235.0
2021-12-12 00:30,208.60,0.00,220.0,233.5
2021-12-12 02:50,208.60,0.00,227.5,238.0
2021-12-12 04:20,240.50,0.00,227.5,238.0
2021-12-12 05:40,54.70,0.00,224.5,238.0
2021-12-12 05:50,149.80,0.00,224.5,235.0
2021-12-12 10:00,335.50,0.00,221.5,235.0
2021-12-12 10:10,94.00,0.00,218.5,230.5
2021-12-12 10:20,32.50,0.00,218.5,232.0
2021-12-12 10:30,488.00,0.00,218.5,226.0
2021-12-12 10:40,497.00,0.00,221.5,226.0
2021-12-12 10:50,494.00,0.00,218.5,226.0
2021-12-12 11:00,483.00,0.00,214.0,226.0
2021-12-12 11:10,473.00,0.00,212.5,224.5
2021-12-12 11:20,469.00,0.00,211.0,223.0
2021-12-12 11:30,489.00,0.00,220.0,226.0
2021-12-12 11:40,488.00,0.00,214.0,226.0
2021-12-12 11:50,481.00,0.00,215.5,224.5
2021-12-12 12:00,486.00,0.00,214.0,224.5
2021-12-12 12:10,480.00,0.00,215.5,224.5
2021-12-12 12:20,26.70,0.00,220.0,235.0
2021-12-12 16:00,65.50,0.00,215.5,230.5
2021-12-12 16:10,288.00,0.00,208.0,221.5
2021-12-12 20:00,64.20,0.00,224.5,235.0
2021-12-12 20:10,496.00,0.00,221.5,226.0
2021-12-12 20:20,478.00,0.00,215.5,223.0
2021-12-12 20:30,503.00,0.00,218.5,229.0
2021-12-12 20:40,505.00,0.00,223.0,227.5
2021-12-12 20:50,507.00,0.00,224.5,227.5
2021-12-12 21:00,509.00,0.00,224.5,229.0
2021-12-12 21:10,510.00,0.00,224.5,229.0
2021-12-12 21:20,501.00,0.00,223.0,229.0
2021-12-12 21:30,502.00,0.00,223.0,227.5
2021-12-12 21:40,504.00,0.00,223.0,227.5
2021-12-12 21:50,225.70,0.00,224.5,238.0
2021-12-12 22:20,292.90,0.00,224.5,235.0
2021-12-12 23:10,18.90,0.00,227.5,238.0
2021-12-12 23:20,223.30,0.00,227.5,235.0
2021-12-13 01:00,197.50,0.00,226.0,236.5
2021-12-13 03:30,180.50,0.00,226.0,235.0
2021-12-13 10:10,42.80,0.00,211.0,224.5
2021-12-13 10:20,277.10,0.00,208.0,226.0
2021-12-13 11:40,85.50,0.00,212.5,226.0
2021-12-13 11:50,468.00,0.00,209.5,221.5
2021-12-13 12:00,469.00,0.00,212.5,221.5
2021-12-13 12:10,468.00,0.00,212.5,221.5
2021-12-13 12:20,474.00,0.00,211.0,221.5
2021-12-13 12:30,467.00,0.00,211.0,220.0
2021-12-13 12:40,478.00,0.00,212.5,223.0
2021-12-13 12:50,466.00,0.00,211.0,221.5
2021-12-13 13:00,123.60,0.00,214.0,227.5
2021-12-13 13:20,122.50,0.00,218.5,229.0
2021-12-13 13:30,99.90,0.00,215.5,226.0
2021-12-13 14:20,189.60,0.00,218.5,232.0
2021-12-13 15:00,171.50,0.00,218.5,230.5
2021-12-13 15:40,61.20,0.00,218.5,230.5
2021-12-13 15:50,113.40,0.00,215.5,230.5
2021-12-13 16:10,133.90,0.00,218.5,229.0
2021-12-13 16:20,77.70,0.00,220.0,229.0
2021-12-13 16:30,319.50,0.00,214.0,227.5
2021-12-13 17:20,253.40,0.00,206.5,227.5
2021-12-13 17:30,271.40,0.00,205.0,226.0
2021-12-13 20:30,295.40,0.00,221.5,232.0
2021-12-13 20:40,496.00,0.00,220.0,226.0
2021-12-13 20:50,499.00,0.00,221.5,226.0
2021-12-13 21:00,496.00,0.00,223.0,227.5
2021-12-13 21:10,480.00,0.00,215.5,226.0
2021-12-13 21:20,489.00,0.00,221.5,224.5
2021-12-13 21:30,498.00,0.00,221.5,227.5
2021-12-13 21:40,510.00,0.00,223.0,229.0
2021-12-13 21:50,503.00,0.00,223.0,227.5
2021-12-13 22:00,505.00,0.00,223.0,229.0
2021-12-13 22:10,301.30,0.00,224.5,236.5
2021-12-13 22:50,246.70,0.00,226.0,236.5
2021-12-14 00:10,210.50,0.00,229.0,239.5
2021-12-14 00:20,36.00,0.00,230.5,239.5
2021-12-14 09:50,55.80,0.00,221.5,232.0
2021-12-14 10:00,292.00,0.00,215.5,232.0
2021-12-14 10:30,182.60,0.00,212.5,232.0
2021-12-14 10:40,464.00,0.00,212.5,218.5
2021-12-14 10:50,454.00,0.00,208.0,218.5
2021-12-14 11:00,476.00,0.00,212.5,224.5
2021-12-14 11:10,497.00,0.00,220.0,226.0
2021-12-14 11:20,498.00,0.00,214.0,227.5
2021-12-14 11:30,481.00,0.00,215.5,226.0
2021-12-14 11:40,480.00,0.00,214.0,224.5
2021-12-14 11:50,468.00,0.00,209.5,224.5
2021-12-14 12:00,468.00,0.00,209.5,221.5
2021-12-14 12:10,478.00,0.00,211.0,226.0
2021-12-14 12:20,493.00,0.00,214.0,229.0
2021-12-14 12:30,495.00,0.00,221.5,227.5
2021-12-14 12:40,479.00,0.00,214.0,227.5
2021-12-14 12:50,481.00,0.00,214.0,227.5
2021-12-14 13:00,482.00,0.00,212.5,226.0
2021-12-14 13:10,470.00,0.00,211.0,223.0
2021-12-14 13:20,93.20,0.00,215.5,232.0
2021-12-14 21:00,210.70,0.00,224.5,235.0
2021-12-14 21:10,508.00,0.00,223.0,229.0
2021-12-14 21:20,503.00,0.00,223.0,227.5
2021-12-14 21:30,514.00,0.00,224.5,230.5
2021-12-14 21:40,514.00,0.00,226.0,229.0
2021-12-14 21:50,515.00,0.00,226.0,229.0
2021-12-14 22:00,515.00,0.00,227.5,229.0
2021-12-14 22:10,207.30,0.00,227.5,238.0
2021-12-14 23:40,246.20,0.00,224.5,236.5
2021-12-15 02:00,191.30,0.00,224.5,233.5
2021-12-15 04:20,3.70,0.00,224.5,235.0
2021-12-15 11:40,250.00,0.00,221.5,235.0
2021-12-15 11:50,496.00,0.00,218.5,227.5
2021-12-15 12:00,491.00,0.00,218.5,226.0
2021-12-15 12:10,499.00,0.00,223.0,226.0
2021-12-15 12:20,494.00,0.00,221.5,226.0
2021-12-15 12:30,495.00,0.00,221.5,226.0
2021-12-15 12:40,497.00,0.00,218.5,226.0
2021-12-15 12:50,490.00,0.00,218.5,224.5
2021-12-15 13:00,495.00,0.00,218.5,226.0
2021-12-15 13:10,42.20,0.00,220.0,235.0
2021-12-15 13:30,167.30,0.00,212.5,227.5
2021-12-15 13:40,197.10,0.00,211.0,229.0
2021-12-15 13:50,209.10,0.00,212.5,230.5
2021-12-15 14:00,22.30,0.00,220.0,233.5
2021-12-15 14:10,270.10,0.00,215.5,230.5
2021-12-15 17:20,43.90,0.00,220.0,235.0
2021-12-15 17:30,362.20,0.00,212.5,230.5
2021-12-15 20:10,442.00,0.00,214.0,229.0
2021-12-15 20:20,488.00,0.00,214.0,226.0
2021-12-15 20:30,483.00,0.00,218.5,224.5
2021-12-15 20:40,493.00,0.00,221.5,226.0
2021-12-15 20:50,504.00,0.00,223.0,227.5
2021-12-15 21:00,504.00,0.00,223.0,227.5
2021-12-15 21:10,507.00,0.00,224.5,229.0
2021-12-15 21:20,509.00,0.00,224.5,229.0
2021-12-15 21:30,510.00,0.00,226.0,229.0
2021-12-15 21:40,504.00,0.00,223.0,227.5
2021-12-15 21:50,511.00,0.00,226.0,230.5
2021-12-15 22:00,435.00,0.00,227.5,236.5
2021-12-15 23:30,251.70,0.00,226.0,236.5
2021-12-16 01:50,199.30,0.00,227.5,238.0
2021-12-16 04:30,106.40,0.00,212.5,230.5
2021-12-16 04:40,81.90,0.00,212.5,232.0
2021-12-16 08:20,137.80,0.00,220.0,233.5
2021-12-16 08:30,492.00,0.00,215.5,227.5
2021-12-16 08:40,483.00,0.00,218.5,223.0
2021-12-16 08:50,363.80,0.00,218.5,232.0
2021-12-16 09:20,164.60,0.00,209.5,226.0
2021-12-16 09:30,469.00,0.00,209.5,221.5
2021-12-16 09:40,476.00,0.00,212.5,224.5
2021-12-16 09:50,474.00,0.00,211.0,223.0
2021-12-16 10:00,471.00,0.00,209.5,223.0
2021-12-16 10:10,482.00,0.00,218.5,223.0
2021-12-16 10:20,491.00,0.00,218.5,226.0
2021-12-16 10:30,494.00,0.00,220.0,226.0
2021-12-16 10:40,492.00,0.00,218.5,226.0
2021-12-16 10:50,475.00,0.00,212.5,224.5
2021-12-16 11:00,474.00,0.00,214.0,223.0
2021-12-16 11:10,485.00,0.00,220.0,223.0
2021-12-16 11:20,302.10,0.00,218.5,230.5
2021-12-16 12:40,309.20,0.00,215.5,229.0
2021-12-16 14:30,219.10,0.00,215.5,229.0
2021-12-16 15:20,38.40,0.00,218.5,230.5
2021-12-16 15:30,468.00,0.00,211.0,223.0
2021-12-16 15:40,457.00,0.00,209.5,215.5
2021-12-16 15:50,472.00,0.00,212.5,221.5
2021-12-16 16:00,318.70,0.00,212.5,223.0
2021-12-16 20:00,134.20,0.00,218.5,232.0
2021-12-16 20:10,478.00,0.00,215.5,221.5
2021-12-16 20:20,495.00,0.00,220.0,226.0
2021-12-16 20:30,481.00,0.00,218.5,223.0
2021-12-16 20:40,495.00,0.00,215.5,229.0
2021-12-16 20:50,495.00,0.00,215.5,229.0
2021-12-16 21:00,509.00,0.00,224.5,230.5
2021-12-16 21:10,509.00,0.00,223.0,230.5
2021-12-16 21:20,505.00,0.00,221.5,229.0
2021-12-16 21:30,497.00,0.00,221.5,226.0
2021-12-16 21:40,500.00,0.00,221.5,227.5
2021-12-16 21:50,208.10,0.00,226.0,238.0
2021-12-16 23:10,158.10,0.00,224.5,235.0
2021-12-16 23:20,69.80,0.00,226.0,235.0
2021-12-17 01:10,101.80,0.00,224.5,238.0
2021-12-17 01:20,104.50,0.00,226.0,238.0
2021-12-17 04:00,255.80,0.00,221.5,232.0
2021-12-17 09:30,347.90,0.00,214.0,229.0
2021-12-17 09:40,500.00,0.00,221.5,227.5
2021-12-17 09:50,500.00,0.00,220.0,227.5
2021-12-17 10:00,500.00,0.00,220.0,226.0
2021-12-17 10:10,505.00,0.00,223.0,229.0
2021-12-17 10:20,509.00,0.00,223.0,229.0
2021-12-17 10:30,495.00,0.00,218.5,229.0
2021-12-17 10:40,485.00,0.00,215.5,226.0
2021-12-17 10:50,475.00,0.00,212.5,223.0
2021-12-17 11:00,289.20,0.00,212.5,230.5
2021-12-17 14:50,171.10,0.00,221.5,232.0
2021-12-17 15:00,497.00,0.00,221.5,226.0
2021-12-17 15:10,467.00,0.00,221.5,230.5
2021-12-17 15:20,506.00,0.00,223.0,229.0
2021-12-17 15:30,493.00,0.00,221.5,224.5
2021-12-17 15:40,493.00,0.00,221.5,226.0
2021-12-17 15:50,498.00,0.00,221.5,226.0
2021-12-17 16:00,482.00,0.00,214.0,224.5
2021-12-17 16:10,469.00,0.00,214.0,220.0
2021-12-17 16:20,343.50,0.00,212.5,226.0
2021-12-17 21:10,152.90,0.00,226.0,236.5
2021-12-17 21:20,527.00,0.00,229.0,232.0
2021-12-17 21:30,517.00,0.00,226.0,232.0
2021-12-17 21:40,526.00,0.00,227.5,232.0
2021-12-17 21:50,514.00,0.00,227.5,229.0
2021-12-17 22:00,513.00,0.00,226.0,230.5
2021-12-17 22:10,520.00,0.00,227.5,230.5
2021-12-17 22:20,525.00,0.00,227.5,232.0
2021-12-17 22:30,520.00,0.00,227.5,232.0
2021-12-17 22:40,459.00,0.00,227.5,235.0
2021-12-18 00:30,14.30,0.00,227.5,239.5
2021-12-18 00:40,244.20,0.00,226.0,236.5
2021-12-18 09:30,147.90,0.00,215.5,233.5
2021-12-18 09:40,459.00,0.00,208.0,220.0
2021-12-18 09:50,470.00,0.00,206.5,223.0
2021-12-18 10:00,463.00,0.00,208.0,223.0
2021-12-18 10:10,482.00,0.00,211.0,224.5
2021-12-18 10:20,465.00,0.00,208.0,229.0
2021-12-18 10:30,458.00,0.00,209.5,220.0
2021-12-18 10:40,464.00,0.00,209.5,221.5
2021-12-18 10:50,468.00,0.00,211.0,221.5
2021-12-18 11:00,464.00,0.00,209.5,220.0
2021-12-18 11:10,447.00,0.00,203.5,214.0
2021-12-18 11:20,453.00,0.00,211.0,215.5
2021-12-18 11:30,418.00,0.00,212.5,227.5
2021-12-18 16:40,46.00,0.00,215.5,229.0
2021-12-18 16:50,297.80,0.00,209.5,226.0
2021-12-18 20:00,107.90,0.00,221.5,230.5
2021-12-18 20:10,496.00,0.00,221.5,226.0
2021-12-18 20:20,492.00,0.00,221.5,226.0
2021-12-18 20:30,504.00,0.00,221.5,227.5
2021-12-18 20:40,507.00,0.00,224.5,227.5
2021-12-18 20:50,511.00,0.00,224.5,229.0
2021-12-18 21:00,511.00,0.00,223.0,229.0
2021-12-18 21:10,506.00,0.00,224.5,229.0
2021-12-18 21:20,505.00,0.00,224.5,227.5
2021-12-18 21:30,502.00,0.00,224.5,226.0
2021-12-18 21:40,500.00,0.00,221.5,226.0
2021-12-18 21:50,171.40,0.00,224.5,238.0
2021-12-18 23:50,215.30,0.00,214.0,233.5
2021-12-19 02:20,202.10,0.00,229.0,241.0
2021-12-19 05:10,204.90,0.00,227.5,236.5
2021-12-19 10:20,257.60,0.00,214.0,230.5
2021-12-19 10:30,509.00,0.00,220.0,230.5
2021-12-19 10:40,490.00,0.00,215.5,226.0
2021-12-19 10:50,480.00,0.00,214.0,224.5
2021-12-19 11:00,481.00,0.00,211.0,226.0
2021-12-19 11:10,494.00,0.00,218.5,227.5
2021-12-19 11:20,487.00,0.00,218.5,224.5
2021-12-19 11:30,484.00,0.00,218.5,224.5
2021-12-19 11:40,506.00,0.00,220.0,230.5
2021-12-19 11:50,506.00,0.00,223.0,229.0
2021-12-19 12:00,508.00,0.00,223.0,230.5
2021-12-19 12:10,209.10,0.00,227.5,239.5
2021-12-19 17:10,19.10,0.00,206.5,224.5
2021-12-19 17:20,393.10,0.00,206.5,229.0
2021-12-19 20:20,223.20,0.00,220.0,232.0
2021-12-19 20:30,495.00,0.00,220.0,226.0
2021-12-19 20:40,494.00,0.00,221.5,227.5
2021-12-19 20:50,494.00,0.00,221.5,227.5
